keyword;source;freq_world;freq_exact;direction;geo;intent;status
строительство домов;ключи_дополняющие.msk.csv;765219;60727;строительство;service_core;transactional;keep
строительство домов под ключ;ключи_дополняющие.msk.csv;79910;52198;строительство;service_core;transactional;keep
строительство домов терем;ключи_дополняющие.msk.csv;8161;3860;строительство;service_core;transactional;keep
терем строительство домов;ключи_дополняющие.msk.csv;8161;3860;строительство;service_core;transactional;keep
дом каркасный под ключ;ключи_дополняющие.msk.csv;37970;3594;строительство;service_core;transactional;keep
дома каркасные под ключ;ключи_дополняющие.msk.csv;37970;2150;строительство;service_core;transactional;keep
дома под ключ каркасные;ключи_дополняющие.msk.csv;37970;2150;строительство;service_core;transactional;keep
строительство домов каркасных;ключи_дополняющие.msk.csv;34214;1984;строительство;service_core;transactional;keep
каркасные дома под ключ московская область;ключи_дополняющие.msk.csv;5374;1389;строительство;service_core;transactional;keep
дом купить каркасный;ключи_дополняющие.msk.csv;12179;1298;строительство;service_core;transactional;keep
строительство домов зодчий;ключи_дополняющие.msk.csv;2416;921;строительство;service_core;transactional;keep
построить каркасный дом;ключи_дополняющие.msk.csv;12908;718;строительство;service_core;transactional;keep
каркасный дом построить;ключи_дополняющие.msk.csv;12894;718;строительство;service_core;transactional;keep
купить дом под ключ каркасный;ключи_дополняющие.msk.csv;3014;687;строительство;service_core;transactional;keep
дом под ключ каркасный цена;ключи_дополняющие.msk.csv;12491;659;строительство;service_core;commercial;keep
строительство дома каркасного;ключи_дополняющие.msk.csv;34214;583;строительство;service_core;transactional;keep
строительство каркасного дома;ключи_дополняющие.msk.csv;34214;583;строительство;service_core;transactional;keep
дом каркасный купить под ключ;ключи_дополняющие.msk.csv;2023;490;строительство;service_core;transactional;keep
строительство домов каркасных под ключ;ключи_дополняющие.msk.csv;3016;487;строительство;service_core;transactional;keep
строительство каркасных домов под ключ;ключи_дополняющие.msk.csv;3016;487;строительство;service_core;transactional;keep
строительство домов из бруса;ключи_дополняющие.msk.csv;8171;401;строительство;service_core;transactional;keep
дом каркасный построить;ключи_дополняющие.msk.csv;8205;394;строительство;service_core;transactional;keep
дом построить каркасный;ключи_дополняющие.msk.csv;8205;394;строительство;service_core;transactional;keep
зодчий строительство домов;ключи_дополняющие.msk.csv;1264;360;строительство;service_core;transactional;keep
дачный сезон строительство домов;ключи_дополняющие.msk.csv;435;300;строительство;service_core;transactional;keep
строительство домов из газобетона;ключи_дополняющие.msk.csv;7011;297;строительство;service_core;transactional;keep
цна строительство домов;ключи_дополняющие.msk.csv;384;277;строительство;service_core;transactional;keep
каркасные дома брусина;ключи_дополняющие.msk.csv;369;254;строительство;service_core;transactional;keep
построить дом под ключ каркасный;ключи_дополняющие.msk.csv;1998;253;строительство;service_core;transactional;keep
построить каркасный дом под ключ;ключи_дополняющие.msk.csv;1998;253;строительство;service_core;transactional;keep
каркасный дачный дом;ключи_дополняющие.msk.csv;3915;245;строительство;service_core;transactional;keep
каркасный дом дачный;ключи_дополняющие.msk.csv;3915;245;строительство;service_core;transactional;keep
терем официальный сайт строительство домов;ключи_дополняющие.msk.csv;634;244;строительство;service_core;transactional;keep
терем строительство домов официальный сайт;ключи_дополняющие.msk.csv;634;244;строительство;service_core;transactional;keep
каркасные готовые дома;ключи_дополняющие.msk.csv;4795;240;строительство;service_core;transactional;keep
каркасные дома готовые;ключи_дополняющие.msk.csv;4795;240;строительство;service_core;transactional;keep
каркасный дом под ключ недорого;ключи_дополняющие.msk.csv;3778;233;строительство;service_core;transactional;keep
строительство каркасные дома;ключи_дополняющие.msk.csv;34214;228;строительство;service_core;transactional;keep
каркасная дом баня под ключ;ключи_дополняющие.msk.csv;554;202;строительство;service_core;transactional;keep
каркасное домостроение;ключи_дополняющие.msk.csv;2384;196;строительство;service_core;transactional;keep
каркасный дачный домик;ключи_дополняющие.msk.csv;2002;195;строительство;service_core;transactional;keep
строительство домов мастер;ключи_дополняющие.msk.csv;972;192;строительство;service_core;transactional;keep
каркасный дом с коммуникациями под ключ;ключи_дополняющие.msk.csv;1682;191;строительство;service_core;transactional;keep
яска строительство домов;ключи_дополняющие.msk.csv;263;182;строительство;service_core;transactional;keep
строительство домов деревянных;ключи_дополняющие.msk.csv;6597;178;строительство;service_core;transactional;keep
купить каркасный дом под ключ недорого;ключи_дополняющие.msk.csv;562;164;строительство;service_core;transactional;keep
брусина каркасные дома;ключи_дополняющие.msk.csv;231;162;строительство;service_core;transactional;keep
каркасный дачный домик под ключ недорого;ключи_дополняющие.msk.csv;333;161;строительство;service_core;transactional;keep
дом каркас инфо;ключи_дополняющие.msk.csv;340;160;строительство;service_core;transactional;keep
каркасный дом заказать;ключи_дополняющие.msk.csv;1239;151;строительство;service_core;transactional;keep
